,AveragePrice
34,1.04
35,1.24
36,1.24
37,1.24
38,1.27
39,1.22
40,1.21
41,1.09
42,1.18
43,1.09
44,1.18
45,1.17
46,1.13
47,0.91
48,1.22
49,1.14
50,1.15
51,1.11
0,0.87
1,0.85
2,0.79
3,0.83
4,0.88
5,0.89
6,0.88
7,0.87
8,0.93
9,1.01
10,0.98
11,0.91
12,0.93
13,1.08
14,1.05
15,1.05
16,1.02
17,1.01
18,1.05
19,1.01
20,1.08
21,1.09
22,1.03
23,1.06
24,1.03
25,1.03
26,1.01
27,1.02
28,1.05
29,1.07
30,1.06
31,1.1
32,1.04
33,1.06
34,1.08
35,1.06
36,1.02
37,1.02
38,1.06
39,0.95
40,0.98
41,0.94
42,0.87
43,0.89
44,0.93
45,0.94
46,0.93
47,0.86
48,0.93
49,0.93
50,0.92
51,0.88
0,0.99
1,1.03
2,1.03
3,0.99
4,1.03
5,1.04
6,0.99
7,0.95
8,0.99
9,1.04
10,0.98
11,0.9
12,0.93
13,1.02
14,1.0
15,1.02
16,1.04
17,1.03
18,1.08
19,1.03
20,1.0
21,1.05
22,1.02
23,1.05
24,1.04
25,0.98
26,0.94
27,0.99
28,1.01
29,1.03
30,1.1
31,1.01
32,1.0
33,1.1
34,0.99
35,1.02
36,1.0
37,1.07
38,1.09
39,0.96
40,0.94
41,1.01
42,0.95
43,1.03
44,1.09
45,1.05
46,0.96
47,0.87
48,1.08
49,1.02
50,0.97
51,0.89
0,0.8
1,0.82
2,0.79
3,0.74
4,0.8
5,0.78
6,0.71
7,0.8
8,0.78
9,0.86
10,0.83
11,0.81
12,0.82
13,0.84
14,0.77
15,0.86
16,0.84
17,0.82
18,0.85
19,0.88
20,0.85
21,0.87
22,0.8
23,0.82
24,0.82
25,0.83
26,0.77
27,0.75
28,0.65
29,0.73
30,0.68
31,0.81
32,0.73
33,0.75
34,0.77
35,0.81
36,0.8
37,0.72
38,0.77
39,0.79
40,0.67
41,0.72
42,0.75
43,0.82
44,0.8
45,0.77
46,0.67
47,0.68
48,0.8
49,0.76
50,0.76
51,0.74
0,0.98
1,1.05
2,0.83
3,0.76
4,1.12
5,0.85
6,0.82
7,0.93
8,0.82
9,0.93
10,0.87
11,0.9
12,1.02
13,0.97
14,0.98
15,1.01
16,1.09
17,1.14
18,1.2
19,1.17
20,1.09
21,1.05
22,1.18
23,1.1
24,1.18
25,1.19
26,1.2
27,1.16
28,1.16
29,1.11
30,1.26
31,1.16
32,1.21
33,1.08
34,1.01
35,1.19
36,1.08
37,1.05
38,1.19
39,1.11
40,1.15
41,1.03
42,1.03
43,1.03
44,1.0
45,1.12
46,0.95
47,0.93
48,1.02
49,0.99
50,1.09
51,0.99
0,1.08
1,1.1
2,1.05
3,0.98
4,1.11
5,1.09
6,1.1
7,1.03
8,1.04
9,1.17
10,0.97
11,0.99
12,1.1
13,1.17
14,1.0
15,1.03
16,1.09
17,0.96
18,1.11
19,0.97
20,1.07
21,1.04
22,0.99
23,1.04
24,1.02
25,1.06
26,1.0
27,0.97
28,1.04
29,0.97
30,1.09
31,1.03
32,0.95
33,1.11
34,1.06
35,1.01
36,0.96
37,1.02
38,1.11
39,0.97
40,0.97
41,1.13
42,1.01
43,0.97
44,1.15
45,1.16
46,1.11
47,0.92
48,1.19
49,1.1
50,1.08
51,1.01
0,1.13
1,1.13
2,1.24
3,0.93
4,1.12
5,1.11
6,1.2
7,0.93
8,0.91
9,1.14
10,0.94
11,0.97
12,0.99
13,1.15
14,0.88
15,0.95
16,1.09
17,0.91
18,1.28
19,0.89
20,1.08
21,1.05
22,1.12
23,1.05
24,1.19
25,1.16
26,1.1
27,0.96
28,1.07
29,1.14
30,1.31
31,1.3
32,0.97
33,1.36
34,1.06
35,1.09
36,0.93
37,1.13
38,1.22
39,1.11
40,0.91
41,1.35
42,1.08
43,0.95
44,1.31
45,1.21
46,1.24
47,0.94
48,1.19
49,1.07
50,1.03
51,0.95
0,1.01
1,1.01
2,1.03
3,1.0
4,1.07
5,1.03
6,1.09
7,0.98
8,1.0
9,1.1
10,1.03
11,1.02
12,1.05
13,1.1
14,1.02
15,1.03
16,1.07
17,1.04
18,1.14
19,1.03
20,1.12
21,1.14
22,1.1
23,1.12
24,1.14
25,1.13
26,1.07
27,1.08
28,1.12
29,1.13
30,1.2
31,1.15
32,1.09
33,1.15
34,1.05
35,1.14
36,1.06
37,1.11
38,1.18
39,1.09
40,1.04
41,1.1
42,1.04
43,1.02
44,1.16
45,1.15
46,1.07
47,0.91
48,1.13
49,1.08
50,1.1
51,1.02
0,1.16
1,1.11
2,1.14
3,1.1
4,1.17
5,1.16
6,1.09
7,1.09
8,1.13
9,1.11
10,0.93
11,1.05
12,1.16
13,1.15
14,1.17
15,1.07
16,1.19
17,1.18
18,1.1
19,1.09
20,1.07
21,1.1
22,1.17
23,1.19
24,1.17
25,1.19
26,1.2
27,1.19
28,1.13
29,1.21
30,1.22
31,1.21
32,1.19
33,1.19
34,1.17
35,1.21
36,1.17
37,1.18
38,1.21
39,1.14
40,1.08
41,1.2
42,1.15
43,1.07
44,1.2
45,1.22
46,1.02
47,1.06
48,1.17
49,1.24
50,1.26
51,1.05
0,1.27
1,1.18
2,1.24
3,1.19
4,1.32
5,1.27
6,1.12
7,1.16
8,1.16
9,1.2
10,0.93
11,1.38
12,1.3
13,1.29
14,1.25
15,1.11
16,1.27
17,1.26
18,1.14
19,1.12
20,1.12
21,1.16
22,1.3
23,1.32
24,1.06
25,1.25
26,1.27
27,1.25
28,1.15
29,1.29
30,1.33
31,1.34
32,1.2
33,1.25
34,1.25
35,1.36
36,1.35
37,1.25
38,1.33
39,1.22
40,1.11
41,1.4
42,1.43
43,1.12
44,1.38
45,1.39
46,1.09
47,1.32
48,1.35
49,1.39
50,1.38
51,1.06
0,0.78
1,0.75
2,0.73
3,0.74
4,0.79
5,0.73
6,0.72
7,0.75
8,0.77
9,0.88
10,0.9
11,0.79
12,0.82
13,0.86
14,0.83
15,0.89
16,0.89
17,0.88
18,0.89
19,0.92
20,0.92
21,0.9
22,0.79
23,0.78
24,0.79
25,0.79
26,0.74
27,0.74
28,0.62
29,0.72
30,0.72
31,0.83
32,0.82
33,0.76
34,0.74
35,0.79
36,0.82
37,0.79
38,0.83
39,0.79
40,0.8
41,0.77
42,0.78
43,0.87
44,0.82
45,0.73
46,0.7
47,0.72
48,0.77
49,0.77
50,0.78
51,0.71
0,1.04
1,1.1
2,1.03
3,0.92
4,1.08
5,1.11
6,1.08
7,0.96
8,1.01
9,1.02
10,0.97
11,1.1
12,0.98
13,1.04
14,0.91
15,0.87
16,1.11
17,1.17
18,1.22
19,1.14
20,1.2
21,1.21
22,1.22
23,1.07
24,1.05
25,1.05
26,0.95
27,1.03
28,1.15
29,1.28
30,1.37
31,1.29
32,1.26
33,1.06
34,1.13
35,1.24
36,1.08
37,1.15
38,1.17
39,1.09
40,1.11
41,1.21
42,1.07
43,1.13
44,1.34
45,1.3
46,0.98
47,0.92
48,1.06
49,1.14
50,1.25
51,1.02
0,0.99
1,1.19
2,0.96
3,1.19
4,0.96
5,0.98
6,1.25
7,1.25
8,0.97
9,1.22
10,1.25
11,0.99
12,0.99
13,1.27
14,0.99
15,1.24
16,0.98
17,1.26
18,1.25
19,1.25
20,0.99
21,1.24
22,1.25
23,1.0
24,1.22
25,0.95
26,1.16
27,0.95
28,1.2
29,0.98
30,1.24
31,1.0
32,1.22
33,1.24
34,0.96
35,1.21
36,1.17
37,0.99
38,1.1
39,1.2
40,0.96
41,1.27
42,1.24
43,1.01
44,1.1
45,1.24
46,1.21
47,0.92
48,1.2
49,1.27
50,1.2
51,0.97
0,0.83
1,0.96
2,0.95
3,0.89
4,0.95
5,0.98
6,0.95
7,0.92
8,0.99
9,0.98
10,0.91
11,0.94
12,0.97
13,0.97
14,0.97
15,0.88
16,1.02
17,1.09
18,1.06
19,0.96
20,0.96
21,1.09
22,1.06
23,1.03
24,1.02
25,1.05
26,1.01
27,0.9
28,0.88
29,1.02
30,1.03
31,0.98
32,0.95
33,0.98
34,0.94
35,0.88
36,0.82
37,0.76
38,0.81
39,0.84
40,0.9
41,1.07
42,1.01
43,1.05
44,1.16
45,1.12
46,1.01
47,0.94
48,1.06
49,1.06
50,0.93
51,0.8
0,0.8
1,0.85
2,0.74
3,0.66
4,0.83
5,0.81
6,0.74
7,0.84
8,0.89
9,0.95
10,0.89
11,0.92
12,0.98
13,0.9
14,0.99
15,0.98
16,0.92
17,0.9
18,1.03
19,0.93
20,0.94
21,1.0
22,0.95
23,1.02
24,1.03
25,0.96
26,0.94
27,0.91
28,0.79
29,0.84
30,0.85
31,0.97
32,0.98
33,0.78
34,0.78
35,1.02
36,0.93
37,0.93
38,1.01
39,1.0
40,1.01
41,0.94
42,0.86
43,0.75
44,0.83
45,0.83
46,0.9
47,0.74
48,0.96
49,0.89
50,0.85
51,0.85
0,1.04
1,1.05
2,0.91
3,0.83
4,0.97
5,1.01
6,1.04
7,0.93
8,0.89
9,1.06
10,1.03
11,1.03
12,1.11
13,1.18
14,1.05
15,0.98
16,0.98
17,1.13
18,1.15
19,1.09
20,1.08
21,0.93
22,0.88
23,1.08
24,1.13
25,1.15
26,1.15
27,1.17
28,1.07
29,1.01
30,1.0
31,1.05
32,1.2
33,1.1
34,1.03
35,1.21
36,1.01
37,0.97
38,1.08
39,1.0
40,0.99
41,1.21
42,1.18
43,1.02
44,1.01
45,1.13
46,1.0
47,0.9
48,1.02
49,1.06
50,1.05
51,0.92
0,0.99
1,1.21
2,0.97
3,1.25
4,0.98
5,0.98
6,1.22
7,1.22
8,0.98
9,1.25
10,1.24
11,1.0
12,0.99
13,1.31
14,0.98
15,1.26
16,0.98
17,1.24
18,1.24
19,1.24
20,0.97
21,1.22
22,1.24
23,0.96
24,1.24
25,0.98
26,1.21
27,0.96
28,1.26
29,0.99
30,1.27
31,1.01
32,1.24
33,1.28
34,0.98
35,1.25
36,1.23
37,1.0
38,1.11
39,1.25
40,0.97
41,1.33
42,1.3
43,1.01
44,1.24
45,1.29
46,1.25
47,0.95
48,1.27
49,1.3
50,1.28
51,0.97
0,1.05
1,1.05
2,1.03
3,1.0
4,1.05
5,1.06
6,1.02
7,1.04
8,1.08
9,1.13
10,1.05
11,1.13
12,1.18
13,1.11
14,1.13
15,1.09
16,1.08
17,1.18
18,1.12
19,1.14
20,1.15
21,1.14
22,1.15
23,1.14
24,1.13
25,1.13
26,1.14
27,1.13
28,1.09
29,1.14
30,1.14
31,1.14
32,1.18
33,1.17
34,1.07
35,1.2
36,1.18
37,1.13
38,1.19
39,1.18
40,1.11
41,1.19
42,1.21
43,1.14
44,1.1
45,1.17
46,1.06
47,0.99
48,1.15
49,1.19
50,1.17
51,1.1
0,0.96
1,0.99
2,0.91
3,1.0
4,0.95
5,0.96
6,1.04
7,1.03
8,0.94
9,0.91
10,0.91
11,0.96
12,0.96
13,1.04
14,0.95
15,1.05
16,0.97
17,1.09
18,0.97
19,0.96
20,0.98
21,1.08
22,1.07
23,0.98
24,1.09
25,0.97
26,1.06
27,0.96
28,1.03
29,0.96
30,1.04
31,0.98
32,1.07
33,1.07
34,0.98
35,1.08
36,1.11
37,1.0
38,1.06
39,1.07
40,1.01
41,1.08
42,1.08
43,0.99
44,1.05
45,1.03
46,0.94
47,0.94
48,1.07
49,1.08
50,1.07
51,1.0
0,0.91
1,0.92
2,0.86
3,0.94
4,0.9
5,0.94
6,0.98
7,0.96
8,0.97
9,1.01
10,1.02
11,1.0
12,1.0
13,1.06
14,1.0
15,1.02
16,0.99
17,1.03
18,1.04
19,1.04
20,1.0
21,1.04
22,1.03
23,0.98
24,1.05
25,1.01
26,1.03
27,0.93
28,1.02
29,0.99
30,1.04
31,1.03
32,0.96
33,1.05
34,0.93
35,0.96
36,0.93
37,0.97
38,0.99
39,0.97
40,0.9
41,1.09
42,1.06
43,1.08
44,0.92
45,1.02
46,0.93
47,0.81
48,0.94
49,1.03
50,0.97
51,0.94
0,1.17
1,1.23
2,1.12
3,1.2
4,1.16
5,1.14
6,1.04
7,1.13
8,1.06
9,1.23
10,0.97
11,1.28
12,1.26
13,1.16
14,1.18
15,1.16
16,1.22
17,1.22
18,1.1
19,1.14
20,1.1
21,1.14
22,1.28
23,1.37
24,1.27
25,1.18
26,1.36
27,1.28
28,1.32
29,1.32
30,1.43
31,1.37
32,1.43
33,1.22
34,1.32
35,1.44
36,1.42
37,1.43
38,1.41
39,1.36
40,1.33
41,1.45
42,1.36
43,1.18
44,1.33
45,1.36
46,1.11
47,1.36
48,1.36
49,1.37
50,1.34
51,1.09
0,1.2
1,1.2
2,1.09
3,1.14
4,1.22
5,1.16
6,1.09
7,1.1
8,1.09
9,1.15
10,0.99
11,1.23
12,1.21
13,1.13
14,1.21
15,1.14
16,1.18
17,1.2
18,1.13
19,1.17
20,1.1
21,1.19
22,1.28
23,1.27
24,1.2
25,1.24
26,1.3
27,1.27
28,1.2
29,1.27
30,1.34
31,1.26
32,1.33
33,1.21
34,1.24
35,1.36
36,1.31
37,1.33
38,1.34
39,1.26
40,1.22
41,1.34
42,1.27
43,1.15
44,1.29
45,1.29
46,1.09
47,1.23
48,1.27
49,1.32
50,1.28
51,1.09
0,1.21
1,1.17
2,0.95
3,1.11
4,1.25
5,1.08
6,1.07
7,0.96
8,1.07
9,1.08
10,1.0
11,1.19
12,1.12
13,0.98
14,1.17
15,1.09
16,1.01
17,1.13
18,1.18
19,1.23
20,1.03
21,1.25
22,1.25
23,1.03
24,1.1
25,1.15
26,1.14
27,1.18
28,1.04
29,1.17
30,1.2
31,1.04
32,1.15
33,1.05
34,1.16
35,1.24
36,1.13
37,1.16
38,1.19
39,1.07
40,1.19
41,1.15
42,1.09
43,1.05
44,1.13
45,1.11
46,1.03
47,1.06
48,1.06
49,1.12
50,1.06
51,1.05
0,0.99
1,1.21
2,0.96
3,1.2
4,0.96
5,0.98
6,1.24
7,1.24
8,0.97
9,1.25
10,1.24
11,1.0
12,1.0
13,1.28
14,0.99
15,1.23
16,0.99
17,1.25
18,1.21
19,1.23
20,0.99
21,1.24
22,1.22
23,0.98
24,1.22
25,0.97
26,1.15
27,0.96
28,1.22
29,0.98
30,1.26
31,1.0
32,1.23
33,1.23
34,0.98
35,1.23
36,1.23
37,0.99
38,1.1
39,1.25
40,0.98
41,1.27
42,1.27
43,1.0
44,1.18
45,1.26
46,1.23
47,0.95
48,1.28
49,1.33
50,1.29
51,1.0
0,1.25
1,1.33
2,1.18
3,1.18
4,1.23
5,1.23
6,1.17
7,1.27
8,1.13
9,1.19
10,1.06
11,1.26
12,1.28
13,1.25
14,1.25
15,1.19
16,1.25
17,1.26
18,1.09
19,1.2
20,1.19
21,1.21
22,1.36
23,1.39
24,1.38
25,1.25
26,1.38
27,1.33
28,1.32
29,1.35
30,1.43
31,1.4
32,1.44
33,1.32
34,1.22
35,1.46
36,1.43
37,1.44
38,1.43
39,1.39
40,1.18
41,1.44
42,1.4
43,1.24
44,1.36
45,1.34
46,1.09
47,1.14
48,1.36
49,1.4
50,1.38
51,1.1
0,0.49
1,0.53
2,0.66
3,0.56
4,0.75
5,0.77
6,0.62
7,0.6
8,0.71
9,0.83
10,0.65
11,0.89
12,0.89
13,0.91
14,0.71
15,0.71
16,0.58
17,0.74
18,0.78
19,0.66
20,0.79
21,0.78
22,0.77
23,0.76
24,0.7
25,0.56
26,0.7
27,0.54
28,0.53
29,0.52
30,0.56
31,0.58
32,0.67
33,0.67
34,0.6
35,0.53
36,0.51
37,0.66
38,0.57
39,0.57
40,0.71
41,0.6
42,0.72
43,0.7
44,0.63
45,0.6
46,0.64
47,0.56
48,0.61
49,0.67
50,0.61
51,0.65
0,1.25
1,1.22
2,1.19
3,1.21
4,1.26
5,1.3
6,1.24
7,0.93
8,1.16
9,1.22
10,1.23
11,0.96
12,0.99
13,1.11
14,1.19
15,1.16
16,1.12
17,1.37
18,1.2
19,1.23
20,0.96
21,1.43
22,1.43
23,1.44
24,1.48
25,1.23
26,1.2
27,1.34
28,1.3
29,1.33
30,1.32
31,1.01
32,1.41
33,1.46
34,0.98
35,1.44
36,1.49
37,1.5
38,1.29
39,1.25
40,1.23
41,1.23
42,0.95
43,1.25
44,1.26
45,1.43
46,1.38
47,1.25
48,1.32
49,1.47
50,1.54
51,1.52
0,1.1
1,1.13
2,1.02
3,1.08
4,1.11
5,1.1
6,1.09
7,1.12
8,1.12
9,1.11
10,1.12
11,1.05
12,1.14
13,0.99
14,1.16
15,1.13
16,1.12
17,1.13
18,1.06
19,1.08
20,1.14
21,1.13
22,1.04
23,1.09
24,1.07
25,1.06
26,1.08
27,1.08
28,1.06
29,1.04
30,1.09
31,1.03
32,1.06
33,1.03
34,1.01
35,1.13
36,1.12
37,0.97
38,1.13
39,1.08
40,1.09
41,1.1
42,1.11
43,1.09
44,1.08
45,1.05
46,0.98
47,0.92
48,1.08
49,1.02
50,1.09
51,1.01
0,1.01
1,0.98
2,0.93
3,0.73
4,1.04
5,1.03
6,0.9
7,1.04
8,1.06
9,0.91
10,1.05
11,0.79
12,1.13
13,0.9
14,0.94
15,1.0
16,1.1
17,1.14
18,1.08
19,1.17
20,1.19
21,1.14
22,1.18
23,1.18
24,1.02
25,1.19
26,1.16
27,1.08
28,1.08
29,1.16
30,1.01
31,1.01
32,1.06
33,0.91
34,0.95
35,0.95
36,0.99
37,1.16
38,1.22
39,1.2
40,1.1
41,1.21
42,1.17
43,0.94
44,1.11
45,1.23
46,1.08
47,0.98
48,1.09
49,1.11
50,1.05
51,0.97
0,0.96
1,0.98
2,0.98
3,0.97
4,0.98
5,1.02
6,1.0
7,1.07
8,1.12
9,1.22
10,1.23
11,1.17
12,1.29
13,1.12
14,1.22
15,1.16
16,1.04
17,1.16
18,1.13
19,1.23
20,1.23
21,1.22
22,1.2
23,1.2
24,1.19
25,1.16
26,1.17
27,1.17
28,1.11
29,1.14
30,1.16
31,1.21
32,1.16
33,1.11
34,1.01
35,1.16
36,1.13
37,1.1
38,1.12
39,1.23
40,1.19
41,1.18
42,1.24
43,1.2
44,1.11
45,1.21
46,1.14
47,0.99
48,1.16
49,1.22
50,1.24
51,1.2
0,0.98
1,0.99
2,0.98
3,0.98
4,0.99
5,1.01
6,0.94
7,0.95
8,1.0
9,1.02
10,1.0
11,1.01
12,1.04
13,0.97
14,1.04
15,1.01
16,0.98
17,1.06
18,1.04
19,1.05
20,1.06
21,1.05
22,1.03
23,1.02
24,1.02
25,1.01
26,1.0
27,1.01
28,0.98
29,1.02
30,1.02
31,1.03
32,1.04
33,1.06
34,0.99
35,1.11
36,1.1
37,1.11
38,1.14
39,1.15
40,1.12
41,1.16
42,1.19
43,1.13
44,1.1
45,1.13
46,1.06
47,0.97
48,1.17
49,1.18
50,1.15
51,1.13
0,0.96
1,1.0
2,1.01
3,1.01
4,1.03
5,1.0
6,1.0
7,1.01
8,1.0
9,0.99
10,0.98
11,1.01
12,1.04
13,1.01
14,1.0
15,0.99
16,1.09
17,1.14
18,1.12
19,1.13
20,1.09
21,1.04
22,1.04
23,1.04
24,1.06
25,1.05
26,1.04
27,1.05
28,1.02
29,1.05
30,1.06
31,1.07
32,1.08
33,1.09
34,1.03
35,1.09
36,1.08
37,1.13
38,1.19
39,1.13
40,1.09
41,1.12
42,1.16
43,1.11
44,1.09
45,1.07
46,1.02
47,1.0
48,1.15
49,1.18
50,1.16
51,1.13
0,0.98
1,1.0
2,1.0
3,1.07
4,0.99
5,1.06
6,0.94
7,1.14
8,1.02
9,1.26
10,1.28
11,1.29
12,1.1
13,1.28
14,1.25
15,1.24
16,1.21
17,1.3
18,1.26
19,1.3
20,1.28
21,1.33
22,1.32
23,1.29
24,1.23
25,1.26
26,1.26
27,1.27
28,1.22
29,1.18
30,1.17
31,1.26
32,1.18
33,1.14
34,1.05
35,1.27
36,1.19
37,1.24
38,1.23
39,1.2
40,1.13
41,1.22
42,1.12
43,1.02
44,1.14
45,1.13
46,0.98
47,1.04
48,1.19
49,1.22
50,1.09
51,1.05
0,0.92
1,0.94
2,0.84
3,0.67
4,0.91
5,0.98
6,0.85
7,0.92
8,1.01
9,1.08
10,1.03
11,0.93
12,1.11
13,0.93
14,1.07
15,1.08
16,1.02
17,1.04
18,1.15
19,1.05
20,1.03
21,1.07
22,1.1
23,1.15
24,1.1
25,1.05
26,1.02
27,0.94
28,0.87
29,0.89
30,0.9
31,1.08
32,1.02
33,0.85
34,0.8
35,1.11
36,1.04
37,1.01
38,1.11
39,1.08
40,0.96
41,1.06
42,0.95
43,0.83
44,0.92
45,0.94
46,0.98
47,0.85
48,1.02
49,1.01
50,0.82
51,0.94
0,1.05
1,1.15
2,1.22
3,1.06
4,1.05
5,1.04
6,0.99
7,1.4
8,0.97
9,1.55
10,1.52
11,1.58
12,1.04
13,1.38
14,1.56
15,1.53
16,1.54
17,1.53
18,1.59
19,1.59
20,1.56
21,1.57
22,1.58
23,1.56
24,1.39
25,1.53
26,1.54
27,1.52
28,1.51
29,1.31
30,1.29
31,1.37
32,1.32
33,1.3
34,1.0
35,1.39
36,1.23
37,1.33
38,1.33
39,1.3
40,1.19
41,1.26
42,1.16
43,0.95
44,1.23
45,1.23
46,0.92
47,0.91
48,1.21
49,1.22
50,1.03
51,0.99
0,1.09
1,1.15
2,1.05
3,0.81
4,1.17
5,1.07
6,0.93
7,1.06
8,1.14
9,1.03
10,1.08
11,0.9
12,1.06
13,1.1
14,1.02
15,1.02
16,1.17
17,1.18
18,1.13
19,1.15
20,1.15
21,1.18
22,1.29
23,1.25
24,1.14
25,1.35
26,1.31
27,1.19
28,1.18
29,1.27
30,1.12
31,1.14
32,1.22
33,1.08
34,1.02
35,1.19
36,1.13
37,1.33
38,1.26
39,1.22
40,1.13
41,1.24
42,1.24
43,1.07
44,1.11
45,1.33
46,1.08
47,0.97
48,1.26
49,1.2
50,1.06
51,0.97
0,0.98
1,1.04
2,0.96
3,1.03
4,0.97
5,0.99
6,1.07
7,1.08
8,1.0
9,1.11
10,1.12
11,1.03
12,1.04
13,1.08
14,1.02
15,1.14
16,1.0
17,1.15
18,1.09
19,1.12
20,1.05
21,1.14
22,1.11
23,1.05
24,1.14
25,1.05
26,1.11
27,1.03
28,1.1
29,1.04
30,1.13
31,1.05
32,1.09
33,1.13
34,0.97
35,1.1
36,1.08
37,1.05
38,1.1
39,1.11
40,1.0
41,1.15
